id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_document_document_user,clv_document,model_clv_document,clv_base.group_document_user,1,0,0,0
access_clv_document_document_manager,clv_document,model_clv_document,clv_base.group_document_manager,1,1,1,0
access_clv_document_base_smanager,clv_document,model_clv_document,clv_base.group_base_smanager,1,1,1,1

access_clv_document_category_document_user,clv_document.category,model_clv_document_category,clv_base.group_document_user,1,0,0,0
access_clv_document_category_document_manager,clv_document.category,model_clv_document_category,clv_base.group_document_manager,1,1,1,0
access_clv_document_category_base_smanager,clv_document.category,model_clv_document_category,clv_base.group_base_smanager,1,1,1,1

access_clv_document_history_document_user,clv_document.history,model_clv_document_history,clv_base.group_document_user,1,0,0,0
access_clv_document_history_document_manager,clv_document.history,model_clv_document_history,clv_base.group_document_manager,1,1,1,0
access_clv_document_history_base_smanager,clv_document.history,model_clv_document_history,clv_base.group_base_smanager,1,1,1,1

access_clv_document_question_document_user,clv_document.question,model_clv_document_question,clv_base.group_document_user,1,0,0,0
access_clv_document_question_document_manager,clv_document.question,model_clv_document_question,clv_base.group_document_manager,1,1,1,0
access_clv_document_question_base_smanager,clv_document.question,model_clv_document_question,clv_base.group_base_smanager,1,1,1,1

access_clv_document_question_answer_document_user,clv_document.question_answer,model_clv_document_question_answer,clv_base.group_document_user,1,0,0,0
access_clv_document_question_answer_document_manager,clv_document.question_answer,model_clv_document_question_answer,clv_base.group_document_manager,1,1,1,0
access_clv_document_question_answer_base_smanager,clv_document.question_answer,model_clv_document_question_answer,clv_base.group_base_smanager,1,1,1,1

access_clv_document_document_question_document_user,clv_document.document_question,model_clv_document_document_question,clv_base.group_document_user,1,0,0,0
access_clv_document_document_question_document_manager,clv_document.document_question,model_clv_document_document_question,clv_base.group_document_manager,1,1,1,0
access_clv_document_document_question_base_smanager,clv_document.document_question,model_clv_document_document_question,clv_base.group_base_smanager,1,1,1,1
