id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_medicament_group_medicament_group_user,clv_medicament_group,model_clv_medicament_group,clv_base.group_medicament_group_user,1,0,0,0
access_clv_medicament_group_medicament_group_manager,clv_medicament_group,model_clv_medicament_group,clv_base.group_medicament_group_manager,1,1,1,0
access_clv_medicament_group_base_smanager,clv_medicament_group,model_clv_medicament_group,clv_base.group_base_smanager,1,1,1,1

access_clv_medicament_group_category_medicament_group_user,clv_medicament_group.category,model_clv_medicament_group_category,clv_base.group_medicament_group_user,1,0,0,0
access_clv_medicament_group_category_medicament_group_manager,clv_medicament_group.category,model_clv_medicament_group_category,clv_base.group_medicament_group_manager,1,1,1,0
access_clv_medicament_group_category_base_smanager,clv_medicament_group.category,model_clv_medicament_group_category,clv_base.group_base_smanager,1,1,1,1

access_clv_medicament_group_history_medicament_group_user,clv_medicament_group.history,model_clv_medicament_group_history,clv_base.group_medicament_group_user,1,0,0,0
access_clv_medicament_group_history_medicament_group_manager,clv_medicament_group.history,model_clv_medicament_group_history,clv_base.group_medicament_group_manager,1,1,1,0
access_clv_medicament_group_history_base_smanager,clv_medicament_group.history,model_clv_medicament_group_history,clv_base.group_base_smanager,1,1,1,1
