"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

access_clv_medicament_dispensation_medicament_dispensation_user,clv_medicament_dispensation,model_clv_medicament_dispensation,clv_base.group_medicament_dispensation_user,1,0,0,0
access_clv_medicament_dispensation_medicament_dispensation_manager,clv_medicament_dispensation,model_clv_medicament_dispensation,clv_base.group_medicament_dispensation_manager,1,1,1,0
access_clv_medicament_dispensation_base_smanager,clv_medicament_dispensation,model_clv_medicament_dispensation,clv_base.group_base_smanager,1,1,1,1

access_clv_medicament_dispensation_category_group_medicament_dispensation_user,clv_medicament_dispensation.category,model_clv_medicament_dispensation_category,clv_base.group_medicament_dispensation_user,1,0,0,0
access_clv_medicament_dispensation_category_group_medicament_dispensation_manager,clv_medicament_dispensation.category,model_clv_medicament_dispensation_category,clv_base.group_medicament_dispensation_manager,1,1,1,0
access_clv_medicament_dispensation_category_base_smanager,clv_medicament_dispensation.category,model_clv_medicament_dispensation_category,clv_base.group_base_smanager,1,1,1,1

access_clv_medicament_dispensation_history_medicament_dispensation_user,clv_medicament_dispensation.history,model_clv_medicament_dispensation_history,clv_base.group_medicament_dispensation_user,1,0,0,0
access_clv_medicament_dispensation_history_medicament_dispensation_manager,clv_medicament_dispensation.history,model_clv_medicament_dispensation_history,clv_base.group_medicament_dispensation_manager,1,1,1,0
access_clv_medicament_dispensation_history_base_smanager,clv_medicament_dispensation.history,model_clv_medicament_dispensation_history,clv_base.group_base_smanager,1,1,1,1
