"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

access_clv_medicament_price_list_medicament_price_list_user,clv_medicament_price_list,model_clv_medicament_price_list,clv_base.group_medicament_price_list_user,1,0,0,0
access_clv_medicament_price_list_medicament_price_list_manager,clv_medicament_price_list,model_clv_medicament_price_list,clv_base.group_medicament_price_list_manager,1,1,1,0
access_clv_medicament_price_list_base_smanager,clv_medicament_price_list,model_clv_medicament_price_list,clv_base.group_base_smanager,1,1,1,1

access_clv_medicament_price_list_category_group_medicament_price_list_user,clv_medicament_price_list.category,model_clv_medicament_price_list_category,clv_base.group_medicament_price_list_user,1,0,0,0
access_clv_medicament_price_list_category_group_medicament_price_list_manager,clv_medicament_price_list.category,model_clv_medicament_price_list_category,clv_base.group_medicament_price_list_manager,1,1,1,0
access_clv_medicament_price_list_category_base_smanager,clv_medicament_price_list.category,model_clv_medicament_price_list_category,clv_base.group_base_smanager,1,1,1,1

access_clv_medicament_price_list_history_medicament_price_list_user,clv_medicament_price_list.history,model_clv_medicament_price_list_history,clv_base.group_medicament_price_list_user,1,0,0,0
access_clv_medicament_price_list_history_medicament_price_list_manager,clv_medicament_price_list.history,model_clv_medicament_price_list_history,clv_base.group_medicament_price_list_manager,1,1,1,0
access_clv_medicament_price_list_history_base_smanager,clv_medicament_price_list.history,model_clv_medicament_price_list_history,clv_base.group_base_smanager,1,1,1,1
