id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clv_medicament_medicament_user,clv_medicament,model_clv_medicament,clv_base.group_medicament_user,1,0,0,0
access_clv_medicament_medicament_manager,clv_medicament,model_clv_medicament,clv_base.group_medicament_manager,1,1,1,0
access_clv_medicament_smanager,clv_medicament,model_clv_medicament,clv_base.group_base_smanager,1,1,1,1
access_clv_medicament_category_medicament_user,clv_medicament.category,model_clv_medicament_category,clv_base.group_medicament_user,1,0,0,0
access_clv_medicament_category_medicament_manager,clv_medicament.category,model_clv_medicament_category,clv_base.group_medicament_manager,1,1,1,0
access_clv_medicament_category_group_smanager,clv_medicament.category,model_clv_medicament_category,clv_base.group_base_smanager,1,1,1,1
access_clv_medicament_active_component_medicament_user,clv_medicament.active_component,model_clv_medicament_active_component,clv_base.group_medicament_user,1,0,0,0
access_clv_medicament_active_component_medicament_manager,clv_medicament.active_component,model_clv_medicament_active_component,clv_base.group_medicament_manager,1,1,1,0
access_clv_medicament_active_component_group_smanager,clv_medicament.active_component,model_clv_medicament_active_component,clv_base.group_base_smanager,1,1,1,1
access_clv_medicament_history_medicament_user,clv_medicament.history,model_clv_medicament_history,clv_base.group_medicament_user,1,0,0,0
access_clv_medicament_history_medicament_manager,clv_medicament.history,model_clv_medicament_history,clv_base.group_medicament_manager,1,1,1,0
access_clv_medicament_history_group_smanager,clv_medicament.history,model_clv_medicament_history,clv_base.group_base_smanager,1,1,1,1
