id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_medicament_catalog_clv_medicament_catalog_user,clv_medicament_catalog,model_clv_medicament_catalog,clv_base.group_medicament_catalog_user,1,0,0,0
access_clv_medicament_catalog_clv_medicament_catalog_manager,clv_medicament_catalog,model_clv_medicament_catalog,clv_base.group_medicament_catalog_manager,1,1,1,0
access_clv_medicament_catalog_clv_smanager,clv_medicament_catalog,model_clv_medicament_catalog,clv_base.group_base_smanager,1,1,1,1

access_clv_medicament_catalog_category_medicament_catalog_user,clv_medicament_catalog.category,model_clv_medicament_catalog_category,clv_base.group_medicament_catalog_user,1,0,0,0
access_clv_medicament_catalog_category_medicament_catalog_manager,clv_medicament_catalog.category,model_clv_medicament_catalog_category,clv_base.group_medicament_catalog_manager,1,1,1,0
access_clv_medicament_catalog_category_base_smanager,clv_medicament_catalog.category,model_clv_medicament_catalog_category,clv_base.group_base_smanager,1,1,1,1

access_clv_medicament_catalog_history_medicament_catalog_user,clv_medicament_catalog.history,model_clv_medicament_catalog_history,clv_base.group_medicament_catalog_user,1,0,0,0
access_clv_medicament_catalog_history_medicament_catalog_manager,clv_medicament_catalog.history,model_clv_medicament_catalog_history,clv_base.group_medicament_catalog_manager,1,1,1,0
access_clv_medicament_catalog_history_base_smanager,clv_medicament_catalog.history,model_clv_medicament_catalog_history,clv_base.group_base_smanager,1,1,1,1
