id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_insured_outside_insured_outside_user,clv_insured_outside,model_clv_insured_outside,clv_base.group_insured_outside_user,1,0,0,0
access_clv_insured_outside_insured_outside_manager,clv_insured_outside,model_clv_insured_outside,clv_base.group_insured_outside_manager,1,1,1,0
access_clv_insured_outside_base_smanager,clv_insured_outside,model_clv_insured_outside,clv_base.group_base_smanager,1,1,1,1

access_clv_insured_outside_category_insured_outside_user,clv_insured_outside.category,model_clv_insured_outside_category,clv_base.group_insured_outside_user,1,0,0,0
access_clv_insured_outside_category_insured_outside_manager,clv_insured_outside.category,model_clv_insured_outside_category,clv_base.group_insured_outside_manager,1,1,1,0
access_clv_insured_outside_category_base_smanager,clv_insured_outside.category,model_clv_insured_outside_category,clv_base.group_base_smanager,1,1,1,1

access_clv_insured_outside_history_insured_outside_user,clv_insured_outside.history,model_clv_insured_outside_history,clv_base.group_insured_outside_user,1,0,0,0
access_clv_insured_outside_history_insured_outside_manager,clv_insured_outside.history,model_clv_insured_outside_history,clv_base.group_insured_outside_manager,1,1,1,0
access_clv_insured_outside_history_base_smanager,clv_insured_outside.history,model_clv_insured_outside_history,clv_base.group_base_smanager,1,1,1,1
