id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_pointing_pointing_user,clv_pointing,model_clv_pointing,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_pointing_manager,clv_pointing,model_clv_pointing,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_base_smanager,clv_pointing,model_clv_pointing,clv_base.group_base_smanager,1,1,1,1

access_clv_pointing_category_pointing_user,clv_pointing.category,model_clv_pointing_category,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_category_pointing_manager,clv_pointing.category,model_clv_pointing_category,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_category_base_smanager,clv_pointing.category,model_clv_pointing_category,clv_base.group_base_smanager,1,1,1,1

access_clv_pointing_history_pointing_user,clv_pointing.history,model_clv_pointing_history,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_history_pointing_manager,clv_pointing.history,model_clv_pointing_history,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_history_base_smanager,clv_pointing.history,model_clv_pointing_history,clv_base.group_base_smanager,1,1,1,1

access_clv_pointing_consent_pointing_user,clv_pointing.consent,model_clv_pointing_consent,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_consent_pointing_manager,clv_pointing.consent,model_clv_pointing_consent,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_consent_base_smanager,clv_pointing.consent,model_clv_pointing_consent,clv_base.group_base_smanager,1,1,1,1

access_clv_pointing_consent_answer_pointing_user,clv_pointing.consent_answer,model_clv_pointing_consent_answer,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_consent_answer_pointing_manager,clv_pointing.consent_answer,model_clv_pointing_consent_answer,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_consent_answer_base_smanager,clv_pointing.consent_answer,model_clv_pointing_consent_answer,clv_base.group_base_smanager,1,1,1,1

access_clv_pointing_pointing_consent_pointing_user,clv_pointing.pointing_consent,model_clv_pointing_pointing_consent,clv_base.group_pointing_user,1,0,0,0
access_clv_pointing_pointing_consent_pointing_manager,clv_pointing.pointing_consent,model_clv_pointing_pointing_consent,clv_base.group_pointing_manager,1,1,1,0
access_clv_pointing_pointing_consent_base_smanager,clv_pointing.pointing_consent,model_clv_pointing_pointing_consent,clv_base.group_base_smanager,1,1,1,1
