id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oecomm_community_oecomm_community_user,oecomm.community,model_oecomm_community,oecomm_base.group_oecomm_community_user,1,0,0,0
access_oecomm_community_oecomm_community_manager,oecomm.community,model_oecomm_community,oecomm_base.group_oecomm_community_manager,1,1,1,0
access_oecomm_community_oecomm_smanager,oecomm.community,model_oecomm_community,oecomm_base.group_oecomm_smanager,1,1,1,1
access_oecomm_community_category_oecomm_community_user,oecomm.community.category,model_oecomm_community_category,oecomm_base.group_oecomm_community_user,1,0,0,0
access_oecomm_community_category_oecomm_community_manager,oecomm.community.category,model_oecomm_community_category,oecomm_base.group_oecomm_community_manager,1,1,1,0
access_oecomm_community_category_oecomm_smanager,oecomm.community.category,model_oecomm_community_category,oecomm_base.group_oecomm_smanager,1,1,1,1
access_oecomm_community_person_member_oecomm_community_user,oecomm.community.person.member,model_oecomm_community_person_member,oecomm_base.group_oecomm_community_user,1,0,0,0
access_oecomm_community_person_member_oecomm_community_manager,oecomm.community.person.member,model_oecomm_community_person_member,oecomm_base.group_oecomm_community_manager,1,1,1,0
access_oecomm_community_person_member_oecomm_smanager,oecomm.community.person.member,model_oecomm_community_person_member,oecomm_base.group_oecomm_smanager,1,1,1,1
access_oecomm_community_family_member_oecomm_community_user,oecomm.community.family.member,model_oecomm_community_family_member,oecomm_base.group_oecomm_community_user,1,0,0,0
access_oecomm_community_family_member_oecomm_community_manager,oecomm.community.family.member,model_oecomm_community_family_member,oecomm_base.group_oecomm_community_manager,1,1,1,0
access_oecomm_community_family_member_oecomm_smanager,oecomm.community.family.member,model_oecomm_community_family_member,oecomm_base.group_oecomm_smanager,1,1,1,1
