id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clv_survey_type_manager,clv_survey.type.manager,model_clv_survey_type,base.group_tool_manager,1,1,1,1
access_clv_survey_request_manager,clv_survey.request manager,model_clv_survey_request,base.group_tool_manager,1,1,1,1
access_clv_survey_tbl_column_heading_manager,clv_survey.tbl.column.heading manager,model_clv_survey_tbl_column_heading,base.group_tool_manager,1,1,1,1
access_clv_survey_res_partner_user,clv_survey.res.partner.user,base.model_res_partner,base.group_tool_user,1,1,1,1
access_clv_survey_user,clv_survey.user,model_clv_survey,base.group_tool_user,1,1,1,1
access_clv_survey_page_user,clv_survey.page user,model_clv_survey_page,base.group_tool_user,1,1,1,1
access_clv_survey_question_user,clv_survey.question user,model_clv_survey_question,base.group_tool_user,1,1,1,1
access_clv_survey_answer_user,clv_survey.answer user,model_clv_survey_answer,base.group_tool_user,1,1,1,1
access_clv_survey_response_user,clv_survey.response user,model_clv_survey_response,base.group_tool_user,1,1,1,1
access_clv_survey_response_answer_user,clv_survey.response.answer user,model_clv_survey_response_answer,base.group_tool_user,1,1,1,1
access_clv_survey_history_user,clv_survey.history.user,model_clv_survey_history,base.group_tool_user,1,1,1,1
access_clv_survey_response_line_user,clv_survey.response.line user,model_clv_survey_response_line,base.group_tool_user,1,1,1,1
access_clv_survey_res_partner_user,clv_survey.res.partner.user,base.model_res_partner,base.group_tool_user,1,1,1,1
access_clv_survey_clv_survey_user,clv_survey.clv_survey.user,model_clv_survey,base.group_clv_survey_user,1,1,1,1
access_clv_survey_page_clv_survey_user,clv_survey.page.clv_survey.user,model_clv_survey_page,base.group_clv_survey_user,1,1,1,1
access_clv_survey_question_clv_survey_user,clv_survey.question.clv_survey.user,model_clv_survey_question,base.group_clv_survey_user,1,1,1,1
access_clv_survey_answer_clv_survey_user,clv_survey.answer.clv_survey.user,model_clv_survey_answer,base.group_clv_survey_user,1,1,1,1
access_clv_survey_response_clv_survey_user,clv_survey.response.clv_survey.user,model_clv_survey_response,base.group_clv_survey_user,1,1,1,1
access_clv_survey_response_answer_clv_survey_user,clv_survey.response.answer.clv_survey.user,model_clv_survey_response_answer,base.group_clv_survey_user,1,1,1,1
access_clv_survey_history_clv_survey_user,clv_survey.history.clv_survey.user,model_clv_survey_history,base.group_clv_survey_user,1,1,1,1
access_clv_survey_response_line_clv_survey_user,clv_survey.response.line.clv_survey.user,model_clv_survey_response_line,base.group_clv_survey_user,1,1,1,1
access_clv_survey_question_column_heading_clv_survey_user,clv_survey.question.column.heading.clv_survey.user,model_clv_survey_question_column_heading,base.group_clv_survey_user,1,0,0,0
access_clv_survey_question_column_heading_user,clv_survey.question.column.heading user,model_clv_survey_question_column_heading,base.group_tool_user,1,1,1,1
