id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_professional_professional_user,clv_professional,model_clv_professional,clv_base.group_professional_user,1,0,0,0
access_clv_professional_professional_manager,clv_professional,model_clv_professional,clv_base.group_professional_manager,1,1,1,0
access_clv_professional_base_smanager,clv_professional,model_clv_professional,clv_base.group_base_smanager,1,1,1,1

access_clv_professional_category_professional_user,clv_professional.category,model_clv_professional_category,clv_base.group_professional_user,1,0,0,0
access_clv_professional_category_professional_manager,clv_professional.category,model_clv_professional_category,clv_base.group_professional_manager,1,1,1,0
access_clv_professional_category_base_smanager,clv_professional.category,model_clv_professional_category,clv_base.group_base_smanager,1,1,1,1

access_clv_professional_specialty_professional_user,clv_professional.specialty,model_clv_professional_specialty,clv_base.group_professional_user,1,0,0,0
access_clv_professional_specialty_professional_manager,clv_professional.specialty,model_clv_professional_specialty,clv_base.group_professional_manager,1,1,1,0
access_clv_professional_specialty_base_smanager,clv_professional.specialty,model_clv_professional_specialty,clv_base.group_base_smanager,1,1,1,1

access_clv_professional_history_professional_user,clv_professional.history,model_clv_professional_history,clv_base.group_professional_user,1,0,0,0
access_clv_professional_history_professional_manager,clv_professional.history,model_clv_professional_history,clv_base.group_professional_manager,1,1,1,0
access_clv_professional_history_base_smanager,clv_professional.history,model_clv_professional_history,clv_base.group_base_smanager,1,1,1,1
