id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_medicament_list_clv_medicament_list_user,clv_medicament_list,model_clv_medicament_list,clv_base.group_medicament_list_user,1,0,0,0
access_clv_medicament_list_clv_medicament_list_manager,clv_medicament_list,model_clv_medicament_list,clv_base.group_medicament_list_manager,1,1,1,0
access_clv_medicament_list_clv_smanager,clv_medicament_list,model_clv_medicament_list,clv_base.group_base_smanager,1,1,1,1

access_clv_medicament_list_category_medicament_list_user,clv_medicament_list.category,model_clv_medicament_list_category,clv_base.group_medicament_list_user,1,0,0,0
access_clv_medicament_list_category_medicament_list_manager,clv_medicament_list.category,model_clv_medicament_list_category,clv_base.group_medicament_list_manager,1,1,1,0
access_clv_medicament_list_category_base_smanager,clv_medicament_list.category,model_clv_medicament_list_category,clv_base.group_base_smanager,1,1,1,1

access_clv_medicament_list_version_medicament_list_user,clv_medicament_list.version,model_clv_medicament_list_version,clv_base.group_medicament_list_user,1,0,0,0
access_clv_medicament_list_version_medicament_list_manager,clv_medicament_list.version,model_clv_medicament_list_version,clv_base.group_medicament_list_manager,1,1,1,0
access_clv_medicament_list_version_base_smanager,clv_medicament_list.version,model_clv_medicament_list_version,clv_base.group_base_smanager,1,1,1,1

access_clv_medicament_list_item_medicament_list_user,clv_medicament_list.item,model_clv_medicament_list_item,clv_base.group_medicament_list_user,1,0,0,0
access_clv_medicament_list_item_medicament_list_manager,clv_medicament_list.item,model_clv_medicament_list_item,clv_base.group_medicament_list_manager,1,1,1,0
access_clv_medicament_list_item_base_smanager,clv_medicament_list.item,model_clv_medicament_list_item,clv_base.group_base_smanager,1,1,1,1
