id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clv_community_clv_community_user,clv_community,model_clv_community,clvbase.group_clv_community_user,1,0,0,0
access_clv_community_clv_community_manager,clv_community,model_clv_community,clvbase.group_clv_community_manager,1,1,1,0
access_clv_community_clvsmanager,clv_community,model_clv_community,clvbase.group_clvsmanager,1,1,1,1
access_clv_community_category_clv_community_user,clv_community.category,model_clv_community_category,clvbase.group_clv_community_user,1,0,0,0
access_clv_community_category_clv_community_manager,clv_community.category,model_clv_community_category,clvbase.group_clv_community_manager,1,1,1,0
access_clv_community_category_clvsmanager,clv_community.category,model_clv_community_category,clvbase.group_clvsmanager,1,1,1,1
access_clv_community_member_clv_community_user,clv_community.member,model_clv_community_member,clvbase.group_clv_community_user,1,0,0,0
access_clv_community_member_clv_community_manager,clv_community.member,model_clv_community_member,clvbase.group_clv_community_manager,1,1,1,0
access_clv_community_member_clvsmanager,clv_community.member,model_clv_community_member,clvbase.group_clvsmanager,1,1,1,1
access_clv_community_member_role_clv_community_user,clv_community.member.role,model_clv_community_member_role,clvbase.group_clv_community_user,1,0,0,0
access_clv_community_member_role_clv_community_manager,clv_community.member.role,model_clv_community_member_role,clvbase.group_clv_community_manager,1,1,1,0
access_clv_community_member_role_clvsmanager,clv_community.member.role,model_clv_community_member_role,clvbase.group_clvsmanager,1,1,1,1
