id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clv_frame_clv_frame_user,clv_frame,model_clv_frame,clvbase.group_clv_frame_user,1,0,0,0
access_clv_frame_clv_frame_manager,clv_frame,model_clv_frame,clvbase.group_clv_frame_manager,1,1,1,0
access_clv_frame_clvbase_smanager,clv_frame,model_clv_frame,clvbase.group_clvbase_smanager,1,1,1,1
access_clv_frame_category_clv_frame_user,clv_frame.category,model_clv_frame_category,clvbase.group_clv_frame_user,1,0,0,0
access_clv_frame_category_clv_frame_manager,clv_frame.category,model_clv_frame_category,clvbase.group_clv_frame_manager,1,1,1,0
access_clv_frame_category_clvbase_smanager,clv_frame.category,model_clv_frame_category,clvbase.group_clvbase_smanager,1,1,1,1
access_clv_frame_location_history_clv_frame_user,clv_frame.location_history,model_clv_frame_location_history,clvbase.group_clv_frame_user,1,0,0,0
access_clv_frame_location_history_clv_frame_manager,clv_frame.location_history,model_clv_frame_location_history,clvbase.group_clv_frame_manager,1,1,1,0
access_clv_frame_location_history_clvbase_smanager,clv_frame.location_history,model_clv_frame_location_history,clvbase.group_clvbase_smanager,1,1,1,1
access_clv_frame_history_clv_frame_user,clv_frame.history,model_clv_frame_history,clvbase.group_clv_frame_user,1,0,0,0
access_clv_frame_history_clv_frame_manager,clv_frame.history,model_clv_frame_history,clvbase.group_clv_frame_manager,1,1,1,0
access_clv_frame_history_clvbase_smanager,clv_frame.history,model_clv_frame_history,clvbase.group_clvbase_smanager,1,1,1,1
