id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clv_batch_clv_batch_user,clv_batch,model_clv_batch,clv_base.group_batch_user,1,0,0,0
access_clv_batch_clv_batch_manager,clv_batch,model_clv_batch,clv_base.group_batch_manager,1,1,1,0
access_clv_batch_smanager,clv_batch,model_clv_batch,clv_base.group_base_smanager,1,1,1,1
access_clv_batch_category_clv_batch_user,clv_batch.category,model_clv_batch_category,clv_base.group_batch_user,1,0,0,0
access_clv_batch_category_clv_batch_manager,clv_batch.category,model_clv_batch_category,clv_base.group_batch_manager,1,1,1,0
access_clv_batch_category_smanager,clv_batch.category,model_clv_batch_category,clv_base.group_base_smanager,1,1,1,1
access_clv_batch_placement_clv_batch_user,clv_batch.placement,model_clv_batch_placement,clv_base.group_batch_user,1,0,0,0
access_clv_batch_placement_clv_batch_manager,clv_batch.placement,model_clv_batch_placement,clv_base.group_batch_manager,1,1,1,0
access_clv_batch_placement_smanager,clv_batch.placement,model_clv_batch_placement,clv_base.group_base_smanager,1,1,1,1
access_clv_batch_placement_location_clv_batch_user,clv_batch.placement.location,model_clv_batch_placement_location,clv_base.group_batch_user,1,0,0,0
access_clv_batch_placement_location_clv_batch_manager,clv_batch.placement.location,model_clv_batch_placement_location,clv_base.group_batch_manager,1,1,1,0
access_clv_batch_placement_location_smanager,clv_batch.placement.location,model_clv_batch_placement_location,clv_base.group_base_smanager,1,1,1,1
access_clv_batch_placement_framework_clv_batch_user,clv_batch.placement.framework,model_clv_batch_placement_framework,clv_base.group_batch_user,1,0,0,0
access_clv_batch_placement_framework_clv_batch_manager,clv_batch.placement.framework,model_clv_batch_placement_framework,clv_base.group_batch_manager,1,1,1,0
access_clv_batch_placement_framework_smanager,clv_batch.placement.framework,model_clv_batch_placement_framework,clv_base.group_base_smanager,1,1,1,1
access_clv_batch_pointing_clv_batch_user,clv_batch.pointing,model_clv_batch_pointing,clv_base.group_batch_user,1,0,0,0
access_clv_batch_pointing_clv_batch_manager,clv_batch.pointing,model_clv_batch_pointing,clv_base.group_batch_manager,1,1,1,0
access_clv_batch_pointing_smanager,clv_batch.pointing,model_clv_batch_pointing,clv_base.group_base_smanager,1,1,1,1
access_clv_batch_pointing_p0_clv_batch_user,clv_batch.pointing.p0,model_clv_batch_pointing_p0,clv_base.group_batch_user,1,0,0,0
access_clv_batch_pointing_p0_clv_batch_manager,clv_batch.pointing.p0,model_clv_batch_pointing_p0,clv_base.group_batch_manager,1,1,1,0
access_clv_batch_pointing_p0_smanager,clv_batch.pointing.p0,model_clv_batch_pointing_p0,clv_base.group_base_smanager,1,1,1,1
access_clv_batch_pointing_p1_clv_batch_user,clv_batch.pointing.p1,model_clv_batch_pointing_p1,clv_base.group_batch_user,1,0,0,0
access_clv_batch_pointing_p1_clv_batch_manager,clv_batch.pointing.p1,model_clv_batch_pointing_p1,clv_base.group_batch_manager,1,1,1,0
access_clv_batch_pointing_p1_smanager,clv_batch.pointing.p1,model_clv_batch_pointing_p1,clv_base.group_base_smanager,1,1,1,1
