id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clv_family_clv_family_user,clv_family,model_clv_family,clvbase.group_clv_family_user,1,0,0,0
access_clv_family_clv_family_manager,clv_family,model_clv_family,clvbase.group_clv_family_manager,1,1,1,0
access_clv_family_clvsmanager,clv_family,model_clv_family,clvbase.group_clvsmanager,1,1,1,1
access_clv_family_category_clv_family_user,clv_family.category,model_clv_family_category,clvbase.group_clv_family_user,1,0,0,0
access_clv_family_category_clv_family_manager,clv_family.category,model_clv_family_category,clvbase.group_clv_family_manager,1,1,1,0
access_clv_family_category_clvsmanager,clv_family.category,model_clv_family_category,clvbase.group_clvsmanager,1,1,1,1
access_clv_family_member_clv_family_user,clv_family.member,model_clv_family_member,clvbase.group_clv_family_user,1,0,0,0
access_clv_family_member_clv_family_manager,clv_family.member,model_clv_family_member,clvbase.group_clv_family_manager,1,1,1,0
access_clv_family_member_clvsmanager,clv_family.member,model_clv_family_member,clvbase.group_clvsmanager,1,1,1,1
access_clv_family_member_role_clv_family_user,clv_family.member.role,model_clv_family_member_role,clvbase.group_clv_family_user,1,0,0,0
access_clv_family_member_role_clv_family_manager,clv_family.member.role,model_clv_family_member_role,clvbase.group_clv_family_manager,1,1,1,0
access_clv_family_member_role_clvsmanager,clv_family.member.role,model_clv_family_member_role,clvbase.group_clvsmanager,1,1,1,1
